"Location","Expt_No","Depth","Time_Range","Population","Sample_Type","VP","VP_SE","VP_R_Squared","VP_Type"
"NJ2020","3","1","T0_T6","c_V3","VPC",49180.6665693299,28854.9441092886,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T6","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T6","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T6","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T6","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T9","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T9","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T9","c_V3","VPC",34683.5762902827,21261.7688562714,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T9","c_V3","VPC",26638.6801216089,20271.7286784358,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T9","c_V3","VPC",10411.9237525548,6235.14699786651,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T9","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T9","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T24","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T24","c_V3","VPC",22599.1051023765,9430.87785889344,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T24","c_V3","VPC",34683.5762902827,21261.7688562714,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T24","c_V3","VPC",26638.6801216089,20271.7286784358,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T24","c_V3","VPC",10411.9237525548,6235.14699786651,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T24","c_V3","VPC",8269.2390574052,6850.50731738329,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T24","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T17","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T20","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T17.5","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T20.5","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T12","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T17","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T20","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T17.5","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T20.5","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T12","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T17","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T20","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T17.5","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T20.5","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T12","c_V3","VPC",34683.5762902827,21261.7688562714,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T17","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T20","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T17.5","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T20.5","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T12","c_V3","VPC",26638.6801216089,20271.7286784358,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T17","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T20","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T17.5","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T20.5","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T12","c_V3","VPC",10411.9237525548,6235.14699786651,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T17","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T20","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T17.5","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T20.5","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T12","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T17","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T20","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T17.5","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T20.5","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T12","c_V3","VPC",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T3","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T3","c_Viruses","Diff",567164.179104477,365063.993337728,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T3","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T3","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T3","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T3","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T3","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T6","c_Viruses","Diff",395877.75408671,346049.069979338,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T6","c_Viruses","Diff",1817519.54513148,1203022.33144048,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T6","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T6","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T6","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T6","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T6","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T9","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T9","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T9","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T9","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T9","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T9","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T9","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T24","c_Viruses","Diff",395877.75408671,346049.069979338,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T24","c_Viruses","Diff",1817519.54513148,1203022.33144048,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T24","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T24","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T24","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T24","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T24","c_Viruses","Diff",95287.8464818764,62068.7261674308,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T17","c_Viruses","Diff",395877.75408671,346049.069979338,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T20","c_Viruses","Diff",395877.75408671,346049.069979338,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T17.5","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T20.5","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T12","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T17","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T20","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T17.5","c_Viruses","Diff",1817519.54513148,1203022.33144048,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T20.5","c_Viruses","Diff",1817519.54513148,1203022.33144048,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T12","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T17","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T20","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T17.5","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T20.5","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T12","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T17","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T20","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T17.5","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T20.5","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T12","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T17","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T20","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T17.5","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T20.5","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T12","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T17","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T20","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T17.5","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T20.5","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T12","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T17","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T20","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T17.5","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T20.5","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T12","c_Viruses","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T3","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T3","c_V1","Diff",445023.072618821,302567.915582556,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T3","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T3","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T3","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T3","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T3","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T6","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T6","c_V1","Diff",1652516.77131113,1168000.91767465,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T6","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T6","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T6","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T6","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T6","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T9","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T9","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T9","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T9","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T9","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T9","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T9","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T24","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T24","c_V1","Diff",1652516.77131113,1168000.91767465,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T24","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T24","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T24","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T24","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T24","c_V1","Diff",80174.8693906136,66207.4978013978,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T17","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T20","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T17.5","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T20.5","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T12","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T17","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T20","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T17.5","c_V1","Diff",1652516.77131113,1168000.91767465,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T20.5","c_V1","Diff",1652516.77131113,1168000.91767465,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T12","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T17","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T20","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T17.5","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T20.5","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T12","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T17","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T20","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T17.5","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T20.5","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T12","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T17","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T20","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T17.5","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T20.5","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T12","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T17","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T20","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T17.5","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T20.5","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T12","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T17","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T20","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T17.5","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T20.5","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T12","c_V1","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T3","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T3","c_V2","Diff",96164.0370459923,88130.9119408519,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T3","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T3","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T3","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T3","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T3","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T6","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T6","c_V2","Diff",142580.519657057,55069.8518144816,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T6","c_V2","Diff",47160.38495432,27634.1498230349,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T6","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T6","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T6","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T6","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T9","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T9","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T9","c_V2","Diff",47160.38495432,27634.1498230349,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T9","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T9","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T9","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T9","c_V2","Diff",25475.9956080142,21270.8598783573,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T24","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T24","c_V2","Diff",220319.55587636,136180.525011295,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T24","c_V2","Diff",47160.38495432,27634.1498230349,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T24","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T24","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T24","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T24","c_V2","Diff",18520.8162416128,12724.7374005341,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T17","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T20","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T17.5","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T20.5","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T12","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T17","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T20","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T17.5","c_V2","Diff",142580.519657057,55069.8518144816,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T20.5","c_V2","Diff",220319.55587636,136180.525011295,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T12","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T17","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T20","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T17.5","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T20.5","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T12","c_V2","Diff",47160.38495432,27634.1498230349,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T17","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T20","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T17.5","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T20.5","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T12","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T17","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T20","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T17.5","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T20.5","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T12","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T17","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T20","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T17.5","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T20.5","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T12","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T17","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T20","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T17.5","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T20.5","c_V2","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T12","c_V2","Diff",25475.9956080142,21270.8598783573,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T3","c_V3","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T3","c_V3","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T3","c_V3","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T3","c_V3","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T3","c_V3","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T3","c_V3","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T3","c_V3","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T6","c_V3","Diff",59383.0038071933,37558.477667249,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T6","c_V3","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T6","c_V3","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T6","c_V3","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T6","c_V3","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T6","c_V3","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T6","c_V3","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","1","1","T0_T9","c_V3","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","2","1","T0_T9","c_V3","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","3","1","T0_T9","c_V3","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","4","1","T0_T9","c_V3","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","5","1","T0_T9","c_V3","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","6","1","T0_T9","c_V3","Diff",0,0,NA,"VPCL_AR_Diff_SE"
"NJ2020","7","1","T0_T9","c_V3","Diff",12685.9671049777,7160.15954117193,NA,"VPCL_AR_Diff_SE"
